language=ru
#menu 英文
pc_version  =ПК
statis_DownSpeed  = Скорость приема
statis_UploadSpeed  = Скорость передачи
statis_Chart  =Трафик
statis_CurrSpeed  = Текущая скорость
statis_MaxSpeed  = Текущий трафик
statis_Downlink  =Прием
statis_downlink  = (Нисходящей линии связи)
statis_Uplink  =Передача
statis_uplink  = (Восходящей линии связи)
statis_Download  =Принято
statis_Upload  =Передано
statis_Currvolume  = Текущий объем
statis_Totalvolume  = Общий объем
statis_Session  = Время соединения:
statis_All  = Весь трафик:
######other###########
account_management  = Настройки профиля
please_enter_current_pwd =Пожалуйста, введите текущий пароль.
password_is_error  = Неверный пароль.
please_enter_pwd =Пожалуйста, введите новый пароль
confirm_new_pwd =Подтвердите ваш новый пароль.
value_not_start_space  =Значение этого поля не может начинаться с пробела.
new_pwd_not_match =Новые пароли не совпадают
new_pwd_five_char =Новые пароли не менее 5 символов.
new_pwd_rule =Пароль может содержать буквы, цифры и символы (символы ASCII 32-127), но не следующие:, ":; \ &% + '<>?
change_operate_note  = Вы можете изменить статус PIN-кода и PIN-код на этой странице.
enter_puk_to_unlock =SIM-карта будет заблокирована, если вы постоянно вводите неправильный PIN-код 3 раза. И вы должны ввести PUK, чтобы разблокировать.
enter_pin_to_possible =PIN-код и PUK-код могут предлагаться вместе с SIM-картой. Если нет, обратитесь к своему оператору. Пожалуйста, измените PIN-код по умолчанию как можно скорее.
wifi_performance =Мощность сигнала Wi-Fi
wifi_range_note_range1  = Диапазон Wi-Fi:
wifi_range_note_short1  = Короткий диапазон Wi-Fi: увеличивает срок службы батареи.
wifi_range_note_medium1  = Средний диапазон Wi-Fi: среднее время автономной работы и диапазон Wi-Fi.
wifi_range_note_long1  = Большой радиус действия Wi-Fi. Расширьте зону действия мобильной точки доступа и продолжайте подключаться к сети Wi-Fi, что сократит срок службы аккумулятора.
range_sleep_time =Срок службы батареи зависит от диапазона Wi-Fi и времени сна.
wifi_sleep_setting  = Настройки сна Wi-Fi
wifi_sleep_note_info1 =Время ожидания: если в определенное время нет соединения Wi-Fi, Wi-Fi будет недоступен, и система перейдет в режим ожидания для экономии энергии.
load_restore =Восстановление настроек
confirm_restore_setting =Восстановление настроек по умолчанию сотрет все пользовательские данные. Продолжить?
confirm_restart_device =Вы уверены, что хотите перезагрузить устройство?
load_restart =перезапуск
router_setting =Настройки роутера
lan_note_ip_address1 =IP-адрес: IP-адрес для интерфейса локальной сети.
lan_note_dhcp_enable_disable =DHCP-сервер: включить или отключить DHCP-сервер.
lan_note_dhcp_ip_poll =DHCP IP Pool: выделите начальный и конечный IP-адрес для IP-пула.
lan_note_dhcp_lease_time1 =DHCP Lease Time: определить срок действия арендованного IP-адреса; и новый IP-адрес будет перемещен.
lan_note_setting_restart_device =Ваши настройки вступят в силу после перезагрузки вашего устройства.
lan_note_content =По умолчанию uFi установлен в качестве сервера DHCP (Dynamic Host Configuration Protocol), предоставляя IP-адрес из пула IP-адресов DHCP для всех подключений ПК к локальной сети.
ip_address_invalid_reenter =IP-адрес пуст или неверен. Пожалуйста, введите заново.
ip_address_empty_reenter =Начальный IP-адрес пуст или неверен. Пожалуйста, введите заново.
endip_address_empty_reenter =Конечный IP-адрес пуст или неверен. Пожалуйста, введите заново.
startIp_belong_subnet =Начальный IP-адрес и «IP-адрес» должны принадлежать одной подсети.
endtIp_belong_subnet =Конечный IP-адрес и «IP-адрес» должны принадлежать одной подсети.
endIp_grenter_startIp =Конечный IP-адрес должен быть больше, чем «Начальный IP-адрес».
dhcp_leasetime_integer =Время аренды DHCP должно быть целым числом.
dhcp_leasetime_number =Время аренды DHCP должно быть числом.
dhcp_leasetime_invalid =Срок аренды DHCP недействителен.
dhcp_leasetime_24168 =Время аренды DHCP должно быть в диапазоне 24-168.
gateway_canot_between =IP-адрес шлюза не может быть между начальным и конечным IP-адресами локальной сети.
confirm_router_restart_device =Это действие перезапустит ваше устройство. Продолжить?
you_not_connected_network =Вы не подключены к сети
wifi_access =Wi-Fi доступ
network_is_locked =Сеть заблокирована!
device_is_simcards =Устройство предназначено для работы с SIM-картами МТС. Для работы с устройством введите код разблокировки сети или установите SIM-карту МТС.
device_information =Информация об устройстве
ip_ip =IP-адрес
modem_removed=Роутер был удален или возникла проблема с синхронизацией ПК.
no_internet_connect=Подключение к Интернету отсутствует
try_to_steps=Попробуйте выполнить следующие действия?
check_network_signal=Проверьте уровень сигнала сети
check_simcard_installed=Проверьте, правильно ли установлена SIM-карта в устройстве
check_whether_is_used=Проверьте, используется ли SIM-карта МТС
Confirmation=Подтверждение
Warning=Предупреждение
Help=Помощь
Menu=Меню
Settings=Настройки
Payment=Оплата
Statistics=Статистика
MTSApps=Приложения МТС
Receivedandsent=Получено и отправлено
Downlink=Прием
Uplink=Передача
payment=Оплата
mts_apps=Приложения МТС
foot_msg=Только © 2015 ПАО «МТС» будет показано
input_username=Введите имя пользователя.
input_password=Пожалуйста, введите пароль.
login_failed=Неизвестная ошибка, ошибка входа!
incorrect_password=Неверное имя пользователя или пароль.<br>Повторите попытку.
can_not_log_in=Не можете войти!
Band=Диапазон
Region=Регион
wifi_extender=Wi-Fi расширитель
ConnectedSSID=Подключенный SSID
Return=Вернуть
mac_mac=MAC
Channel=канал
Security=Безопасность
wifi_ssid_not_null=Подключенный к SSID удлинитель Wi-Fi не может быть нулевым
wan_connection_model=Режим соединения
SetDefault=Установить по умолчанию
step1_exp1_exten=Мастер настройки поможет вам настроить шлюз безопасности: Нажмите кнопку «Далее», чтобы продолжить, нажмите кнопку «Назад» или «Далее», чтобы перейти, и нажмите кнопку «Применить» для сохранения настроек.
PAP=PAP
CHAP=CHAP
None=Нет
please_least_eit_char=Пожалуйста, введите не менее 8 символов
wps_already_enabled=WPS уже включен, повторите попытку позже!
confirm_wifi_turne_off=Wi-Fi отключен, и настройки, связанные с Wi-Fi, не вступят в силу. <br/> Хотите продолжить?
confirm_wifi_device_may=Возможно, после изменения конфигурации все подключенные устройства Wi-Fi будут отключены. Потребуется повторное подключение к сети Wi-Fi.  <br/> Хотите продожить?
FirmwareUpdate=Обновление ПО
RouterSettings=Настройки роутера
PowerSave=Энергосбережение
System=Система
SwitchedConnection=Коммутируемое соединение
QuickSetup=Быстрая настройка
MTSNetwork=Сеть МТС
Clientsconnected=Подключено пользователей
setting_apply_sucess=Настройка завершена
unlock_setting_apply_sucess= "Настройка завершена, нажмите "Ок" для перезагрузки устройства"
setting_apply_faile = Вы выбрали запрещенную сеть. Пожайлуста, используйте только доступные сети.
confirm_advanced_setting=Все подключенные устройства Wi-Fi будут отключены.Потребуется повторное подключение к сети Wi-Fi. Хотите продолжить?
sample_msg_text=Текст сообщения
edit_contact=Изменить контакт
ssid_length_rule=SSID слишком короткий, длиной не менее 4 символов
ssid_type_chare=SSID должен быть символом ASCII
text_must_ascii_char=Текст должен быть символом ASCII
model_name=Название модели
msisdn=MSISDN
disconnectNetTip=Чтобы изменить настройки, вы должны отключить активное сетевое соединение MTS (переведите переключатель MTS Network в положение Disabled:
TB=Tб
GB=ГБ
MB=МБ
KB=KБ
B=Б
speed_sec=айт/с
footer_content=©2020 ПАО "МТС". Все права защищены
deleteMsgSucess=Сообщение удалено
Kbs=Кб/s
Bs=б/s
MBs=Мб/s
GHZ=GHz
wifi_users=Wi-Fi инфо
device_setting=Настройки устройства
device_reset=Сброс настроек
device_restart=Перезагрузка
reboot_device=Применить
disconnectNetSelectionTip=Чтобы изменить настройки, вы должны отключить активное сетевое соединение МТС (переведите переключатель Сеть МТС в положение Отключено:
disconnectNetSelectionTip2=, после изменения настроек, необходимо вручную включить переключатель Сеть МТС.
channel_bandwidth_0=20МГц
channel_bandwidth_1=20МГц/40МГц
MHZ=МГц
current_version=Текущая версия:
current_soft_version=Текущая версия ПО:
current_hardware_version=Версия оборудования:
current_software_data=Дата обновления:
manual_update=Обновитв вручную
update_version_tip=Нажмите кнопку «Проверить», для проверки наличия новой версии.
version_is_new=Текущая версия последняя!
username=Пользователь
authentication_none=Нет
authentication_chap=CHAP
authentication_pap=PAP
